?,????????????,??. ?????????,Sat Jan 25 2025 11:00:00 GMT+0300 (Moscow Standard Time)
1,"?????, ????",,
1,?????,??,2.28
2,??? ??? ??????,??,4
3,???? ?????????,??,
4,???,??,20.546
5,????? ????????????,??,
6,???????? ?????????,??,210
7,?????? ???????,??,4
2,?????? (???????),,
1,????,??,0.305
2,?????? ???????,??,0.37
3,?????,??,0.3
4,????????? ???????,??,0.36
5,???????? ??? ??????,??,0.65
6,?????????? ?????,??,0.1
7,????? (?????),??,5.65
8,????,??,0.5
9,????,??,2.5
10,??????? ???????,??,0.045
11,?????? ????? ???????,??,0.18
12,???????????? ???????,??,0.15
3,?????,,
1,???????,??,6.356
2,?????????,??,5.2
3,?????????? ?????,??,9.23
4,?????????,??,2.99
5,??? (???.),??,1.36
6,??????,??,5.76
7,????????,??,5.83
8,??????,??,0.4
4,?????? ??????,,
1,?????,,0
2,???????? ????????,,0.14
5,???????? ????????,,
1,?????????? ???,??,2.176
2,??????????? ???,??,1.5
3,???? ???,??,4.16
4,???????,??,13.1
5,????????,??,1.7
6,???? ????????????,??,39
6,?????,,
1,??????? ????,??,0.8
2,?????,??,0.42
3,??????,??,0.63
7,???? / ????????????,,
1,???? ?????? (???????),??,0.71
2,??????? ?????. ,??,3.2
3,????,??,0.9
4,???????? ?????. ,??,1.3
5,?????? ?????.,??,1.78
6,???? (??????? ???????),??,0.32
7,????? ????????????,??,5
8,???????? ,,
1,???????? ? ?????,??,11
2,???????,??,3
9,"?????, ?????",,
1,??????,?,0.32
2,??????? ?????? ? ?????,?,0.358
3,?????,?,0.03
4,??????? (??????? ?????),?,
5,????????? ?????,?,2.85
6,???????????? ?????,?,5.73
7,?????? ??????????,?,21.5
8,???? ???????,?,2.5
9,???? ?????,?,0
10,???? ???????,?,2.4
11,???? ??????,?,1.7
12,???? ????,?,2.8
13,???????? ?????,??,5
14,?????,?,3.95
,????????,,"1,6??"
,???????,,"0,41??"
,???????,,"0,8??"
,?????.??????,,"0,47??"
,??????? ?/?,,"3,946??"
,?????? ?????? ?????,,"2,7??"
,???????? ?????.,,"3,6??"
,???? ?? ????????,,"4,140??"
,??????? ?????.,,"13,735??"
,?????? ?????.,,"13,593??"
,??????? ???????? ????,,"2,33??"
,??????? ???? ?????,,"2,482??"
,??????? ???? ?????,,"1,42??"
,??????? ???? ??????,,"1,39??"
,??????? ???? ??????? ,,"0,07??"