💬 от Родиона старшего:,,,💬 от Бариста
"напитки в железных банках
фильтры v60
фильтры для чая ",,,"РОДИОН

Зерно фильтр микролоты 250:
Кения любая
Эфиопия Мукера Хани 
Гватемала любая

Зерно фильтр:
Бразилия СудьДеМинас

Компетишн 100гр:
Йемен 

Эспрессо 250:
Эфиопия Оромия

Чай рухуна, ганпаудер, молочный улун

Фильтры V60


АРТЕМ
Молочный улун


ВАСИЛИСА
спрашивают переодически Мексику и Китай"
,,,
,,,
,,,
,,,
,,,
,,,
,,,
💬 от Жанны,,,
"БУНКЕР

Напитки в банке: 
кола 
комбуча

дрипы: 
подарочный набор (дрип микс)

зерно 250 гр: 
микролоты 
натти 
флорал
фрутти
эф. гуджи, оромия

зерно 1 кг: 
Декаф (на бар)
Эф. Оромия, Иргачефф
Бр. Серрадо, К. Богота

 
чай на бар 250 гр
сенча, рухуна, матча

чай на продажу вкусовые/классика 100 гр
рухуна
сенча
дерзкий фрукт
тегуанинь  
молочный улун 
лимон-имбирь

",, ,