  ????????????,,???-?? (?????? ????),,????? ?????? ????,?? ?????,?? ???????,????? ?
,,?? ????,??? ????? / ? ??????,,,,
 ???????? ?????,,,,,,,
1,???? ????????? 180 ??,8,1,9,true,,
2,?????? ?????????,9,,9,true,,
3,?????? ????? ??? ?????? 180 ??,5,,5,true,,
4,????? ???? 300 ??,3,5,8,true,,
5,????? ?????? 300 ??,3,5,8,true,,
6,??????? ???? 300 ??,3,,3,true,,
7,??????? ?????? 300 ??,3,,3,true,,
8,?????? ??????? ,2,3,5,true,,
9,?????? ??????,2,3,5,true,,
10,?????? ?????????,2,3,5,true,,
11,???????? ?????? ?????,1,,1,true,,
12,???????? ??????? ?????,1,,1,true,,
13,???????? ?????? ?????,1,,1,true,,
14,???????? ?????? ??????,1,,1,true,,
15,???????? ??????? ??????,2,,2,true,,
???????,,,,,,,
16,??????? ??????? ???????,15,,15,true,,
17,??????? ????????? ?????????,4,,4,true,,
18,??????? ????????? ?????,7,,7,true,,
19,??????? ????????? ????????,12,,12,true,,
??????? / ??????,,,,,,,
20,?????? ??????? 500 ??,13,,13,true,,
21,?????? ?????? 300 ??,14,,14,true,,
22,????? ??? ???????? ,2,,2,true,,
23,?????? ????? ,5,1,6,true,,
24,?????? ??????,2,,2,true,,
???????? ??????? ,,,,,,,
25,????? ???????? ,7,1,8,true,,
26,????? ??????,11,3,14,13,-1,200 ???
27,???? ???????? ,12,,12,true,,
28,????? ???????? ,12,,12,true,,362 ???